# CSV-File created with merge-csv.com
# -----------------------------------------------------------

"Time (s)","Peak-Frequency"
1.834350372E2,5.390625000E2
1.834777039E2,6.093750000E2
1.835203706E2,6.328125000E2
1.835630372E2,4.687500000E1
1.836057039E2,3.750000000E2
1.836483706E2,4.687500000E1
1.836910372E2,2.812500000E2
1.837337039E2,4.687500000E1
1.837763706E2,7.031250000E2
1.838190372E2,4.687500000E1
1.838617039E2,4.687500000E1
1.839043706E2,4.687500000E1
1.839470372E2,3.515625000E2
1.839897039E2,4.687500000E1
1.840323706E2,2.343750000E1
1.840750372E2,4.687500000E1
1.841177039E2,4.687500000E1
1.841603706E2,4.687500000E1
1.842030372E2,2.343750000E1
1.842457039E2,4.687500000E1
1.842883706E2,4.687500000E1
1.843310372E2,4.687500000E1
1.843737039E2,7.031250000E1
1.844163706E2,7.031250000E1
1.844590372E2,4.687500000E1
1.845017039E2,4.687500000E1
1.845443706E2,4.687500000E1
1.845870372E2,4.687500000E1
1.846297039E2,4.687500000E1
1.846723706E2,2.343750000E1
1.847150372E2,4.687500000E1
1.847577039E2,4.687500000E1
1.848003706E2,7.031250000E1
1.848430372E2,4.687500000E1
1.848857039E2,4.687500000E1
1.849283706E2,4.687500000E1
1.849710372E2,6.562500000E2
1.850137039E2,4.687500000E1
1.850563706E2,4.687500000E1
1.850990372E2,4.687500000E1
1.851417039E2,2.343750000E1
1.851843706E2,4.687500000E1
1.852270372E2,4.687500000E1
1.852697039E2,4.687500000E1
1.853123706E2,4.687500000E1
1.853550372E2,4.687500000E1
1.853977039E2,4.687500000E1
1.854403706E2,6.796875000E2
1.854830372E2,5.859375000E2
1.855257039E2,6.796875000E2
1.855683706E2,7.031250000E2
1.856110372E2,4.921875000E2
1.856537039E2,6.796875000E2
1.856963706E2,4.687500000E1
1.857390372E2,4.687500000E1
1.857817039E2,1.898437500E3
1.858243706E2,1.031250000E3
1.858670372E2,1.054687500E3
1.859097039E2,1.054687500E3
1.859523706E2,5.390625000E2
1.859950372E2,7.265625000E2
1.860377039E2,5.859375000E2
1.860803706E2,4.687500000E1
1.861230372E2,3.187500000E3
1.861657039E2,3.117187500E3
1.862083706E2,4.687500000E1
1.862510372E2,4.687500000E1
1.862937039E2,4.687500000E2
1.863363706E2,4.453125000E2
1.863790372E2,4.453125000E2
1.864217039E2,4.687500000E1
1.864643706E2,4.453125000E2
1.865070372E2,3.046875000E2
1.865497039E2,4.687500000E1
1.865923706E2,2.812500000E2
1.866350372E2,4.687500000E1
1.866777039E2,4.218750000E2
1.867203706E2,4.687500000E1
1.867630372E2,3.750000000E2
1.868057039E2,3.750000000E2
1.868483706E2,1.078125000E3
1.868910372E2,1.054687500E3
1.869337039E2,3.281250000E2
1.869763706E2,6.328125000E2
1.870190372E2,3.281250000E2
1.870617039E2,3.984375000E2
1.871043706E2,3.984375000E2
1.871470372E2,4.218750000E2
1.871897039E2,4.687500000E1
1.872323706E2,4.453125000E2
1.872750372E2,3.046875000E2
1.873177039E2,4.687500000E1
1.873603706E2,4.453125000E2
1.874030372E2,4.687500000E1
1.874457039E2,4.687500000E1
1.874883706E2,4.687500000E1
1.875310372E2,4.687500000E1
1.875737039E2,4.687500000E1
1.876163706E2,3.984375000E2
1.876590372E2,4.687500000E1
1.877017039E2,2.343750000E1
1.877443706E2,4.687500000E1
1.877870372E2,4.687500000E1
1.878297039E2,4.687500000E1
1.878723706E2,7.031250000E1
1.879150372E2,4.687500000E1
1.879577039E2,4.687500000E1
1.880003706E2,4.687500000E1
1.880430372E2,2.343750000E1
1.880857039E2,2.343750000E1
1.881283706E2,4.453125000E2
1.881710372E2,4.687500000E1
1.882137039E2,4.687500000E1
1.882563706E2,3.046875000E2
1.882990372E2,2.578125000E2
1.883417039E2,NaN
1.883843706E2,NaN
0.000000000E0,2.343750000E1
5.150083300E-2,1.078125000E3
2.068165100E-1,6.562500000E2
2.592564060E-1,6.562500000E2
3.019230727E-1,6.328125000E2
3.445897393E-1,6.328125000E2
3.872564060E-1,3.281250000E2
4.299230727E-1,4.921875000E2
4.725897393E-1,4.687500000E1
5.152564060E-1,2.812500000E2
5.579230727E-1,2.812500000E2
6.005897393E-1,6.093750000E2
6.432564060E-1,4.687500000E1
6.859230727E-1,5.859375000E2
7.285897393E-1,6.093750000E2
7.712564060E-1,4.687500000E1
8.139230727E-1,6.093750000E2
8.565897393E-1,2.343750000E1
8.992564060E-1,4.687500000E1
9.419230727E-1,4.687500000E1
9.845897393E-1,4.687500000E1
1.027256406E0,2.343750000E1
1.069923073E0,4.687500000E1
1.112589739E0,2.343750000E1
1.155256406E0,4.687500000E1
1.197923073E0,4.687500000E1
1.240589739E0,4.687500000E1
1.283256406E0,4.687500000E1
1.325923073E0,2.343750000E1
1.368589739E0,2.343750000E1
1.411256406E0,7.734375000E2
1.453923073E0,4.687500000E1
1.496589739E0,6.328125000E2
1.539256406E0,6.562500000E2
1.581923073E0,2.343750000E1
1.624589739E0,2.343750000E1
1.667256406E0,2.343750000E1
1.709923073E0,2.343750000E1
1.752589739E0,2.343750000E1
1.795256406E0,6.796875000E2
1.837923073E0,2.343750000E1
1.880589739E0,2.812500000E2
1.923256406E0,4.687500000E1
1.965923073E0,7.265625000E2
2.008589739E0,7.500000000E2
2.051256406E0,2.343750000E1
2.093923073E0,4.687500000E1
2.136589739E0,5.625000000E2
2.179256406E0,2.343750000E1
2.221923073E0,5.625000000E2
2.264589739E0,8.203125000E2
2.307256406E0,8.203125000E2
2.349923073E0,7.734375000E2
2.392589739E0,4.687500000E1
2.435256406E0,4.687500000E1
2.477923073E0,4.687500000E1
2.520589739E0,4.687500000E1
2.563256406E0,2.343750000E1
2.605923073E0,4.687500000E1
2.648589739E0,2.343750000E1
2.691256406E0,4.687500000E1
2.733923073E0,6.796875000E2
2.776589739E0,2.343750000E1
2.819256406E0,2.343750000E1
2.861923073E0,4.687500000E1
2.904589739E0,4.687500000E1
2.947256406E0,2.343750000E1
2.989923073E0,4.687500000E1
3.032589739E0,4.687500000E1
3.075256406E0,2.343750000E1
3.117923073E0,4.687500000E1
3.160589739E0,2.343750000E1
3.203256406E0,4.687500000E1
3.245923073E0,7.500000000E2
3.288589739E0,4.687500000E1
3.331256406E0,4.687500000E1
3.373923073E0,4.687500000E1
3.416589739E0,4.687500000E1
3.459256406E0,7.031250000E2
3.501923073E0,4.687500000E1
3.544589739E0,4.687500000E1
3.587256406E0,4.687500000E1
3.629923073E0,4.687500000E1
3.672589739E0,4.687500000E1
3.715256406E0,5.390625000E2
3.757923073E0,5.390625000E2
3.800589739E0,5.390625000E2
3.843256406E0,5.390625000E2
3.885923073E0,4.687500000E1
3.928589739E0,4.687500000E1
3.971256406E0,2.343750000E1
4.013923073E0,2.343750000E1
4.056589739E0,4.687500000E1
4.099256406E0,3.515625000E2
4.141923073E0,3.515625000E2
4.184589739E0,3.984375000E2
4.227256406E0,6.328125000E2
4.269923073E0,3.000000000E3
4.312589739E0,3.046875000E3
4.355256406E0,3.046875000E3
4.397923073E0,3.023437500E3
4.440589739E0,2.343750000E1
4.483256406E0,4.453125000E2
4.525923073E0,2.343750000E1
4.568589739E0,4.687500000E1
4.611256406E0,7.031250000E1
4.653923073E0,7.031250000E1
4.696589739E0,4.687500000E1
4.739256406E0,4.687500000E1
4.781923073E0,3.750000000E2
4.824589739E0,2.578125000E2
4.867256406E0,3.750000000E2
4.909923073E0,6.796875000E2
4.952589739E0,5.859375000E2
4.995256406E0,2.343750000E2
5.037923073E0,4.687500000E1
5.080589739E0,4.687500000E1
5.123256406E0,4.687500000E1
5.165923073E0,4.687500000E1
5.208589739E0,4.687500000E1
5.251256406E0,4.687500000E1
5.293923073E0,5.625000000E2
5.336589739E0,5.625000000E2
5.379256406E0,3.750000000E2
5.421923073E0,5.625000000E2
5.464589739E0,4.687500000E1
5.507256406E0,4.687500000E1
5.549923073E0,4.687500000E1
5.592589739E0,4.687500000E1
5.635256406E0,4.687500000E1
5.677923073E0,4.687500000E1
5.720589739E0,2.343750000E1
5.763256406E0,4.687500000E1
5.806581352E0,4.687500000E1
5.849248019E0,4.687500000E1
5.891914685E0,4.687500000E1
5.934581352E0,4.687500000E1
5.977248019E0,3.281250000E2
6.019914685E0,4.687500000E1
6.062581352E0,5.390625000E2
6.105248019E0,4.687500000E1
6.147914685E0,2.578125000E2
6.190581352E0,2.578125000E2
6.233248019E0,4.687500000E1
6.275914685E0,4.687500000E1
6.318581352E0,6.562500000E2
6.361248019E0,4.687500000E1
6.403914685E0,4.687500000E1
6.446581352E0,7.031250000E1
6.489248019E0,4.687500000E1
6.531914685E0,8.203125000E2
6.574581352E0,7.734375000E2
6.617248019E0,7.500000000E2
6.659914685E0,7.734375000E2
6.702581352E0,7.265625000E2
6.745248019E0,9.375000000E2
6.787914685E0,4.687500000E2
6.830581352E0,4.218750000E2
6.873248019E0,2.578125000E2
6.919576664E0,2.812500000E2
6.962243331E0,1.406250000E2
7.004909997E0,2.109375000E2
7.047576664E0,3.046875000E2
7.090243331E0,2.835937500E3
7.132909997E0,2.859375000E3
7.175576664E0,6.562500000E2
7.218243331E0,4.289062500E3
7.260909997E0,4.312500000E3
7.303576664E0,4.289062500E3
7.346243331E0,8.203125000E2
7.388909997E0,3.281250000E2
7.431576664E0,3.046875000E2
7.474243331E0,2.812500000E2
7.516909997E0,2.812500000E2
7.559576664E0,4.687500000E1
7.602243331E0,3.046875000E2
7.644909997E0,4.687500000E1
7.687576664E0,4.687500000E1
7.730243331E0,4.687500000E1
7.772909997E0,6.562500000E2
7.815576664E0,6.093750000E2
7.858243331E0,7.031250000E2
7.909659007E0,7.265625000E2
7.952325674E0,5.156250000E2
7.994992340E0,5.156250000E2
8.037659007E0,3.046875000E2
8.080325674E0,2.812500000E2
8.122992340E0,2.812500000E2
8.165659007E0,1.640625000E2
8.208325674E0,1.640625000E2
8.250992340E0,4.687500000E2
8.293659007E0,4.687500000E1
8.336325674E0,4.687500000E1
8.378992340E0,4.687500000E1
8.421659007E0,4.687500000E1
8.464325674E0,4.687500000E1
8.506992340E0,1.406250000E2
8.549659007E0,4.687500000E1
8.592325674E0,7.031250000E2
8.634992340E0,4.687500000E1
8.677659007E0,4.687500000E1
8.720325674E0,2.343750000E1
8.762992340E0,2.578125000E2
8.805659007E0,4.921875000E2
8.848325674E0,5.859375000E2
8.890992340E0,2.343750000E1
8.933659007E0,4.687500000E1
8.976325674E0,2.343750000E1
9.018992340E0,2.343750000E1
9.061659007E0,4.453125000E2
9.104325674E0,2.343750000E1
9.146992340E0,4.687500000E1
9.189659007E0,2.343750000E2
9.232325674E0,2.109375000E2
9.274992340E0,4.921875000E2
9.317659007E0,6.562500000E2
9.360325674E0,4.687500000E1
9.402992340E0,4.687500000E2
9.445659007E0,4.687500000E1
9.488325674E0,4.453125000E2
9.530992340E0,4.687500000E1
9.573659007E0,4.687500000E1
9.616325674E0,4.687500000E1
9.658992340E0,4.687500000E1
9.701659007E0,4.687500000E1
9.744325674E0,6.562500000E2
9.786992340E0,6.562500000E2
9.829659007E0,5.390625000E2
9.872325674E0,6.562500000E2
9.914992340E0,4.218750000E2
9.957659007E0,6.562500000E2
1.000032567E1,6.796875000E2
1.004299234E1,6.796875000E2
1.008565901E1,4.687500000E1
1.012832567E1,4.687500000E1
1.017099234E1,4.687500000E1
1.021365901E1,2.343750000E2
1.025632567E1,4.687500000E1
1.029899234E1,4.687500000E1
1.034165901E1,4.687500000E1
1.038432567E1,4.687500000E1
1.042699234E1,4.687500000E1
1.046965901E1,4.687500000E1
1.051232567E1,4.687500000E1
1.055499234E1,4.687500000E1
1.059765901E1,4.687500000E1
1.064032567E1,4.687500000E1
1.068299234E1,4.687500000E1
1.072565901E1,2.343750000E1
1.076832567E1,4.687500000E1
1.081099234E1,6.093750000E2
1.085365901E1,4.687500000E1
1.089632567E1,4.687500000E1
1.093899234E1,4.453125000E2
1.098165901E1,2.578125000E2
1.102432567E1,4.687500000E1
1.106699234E1,2.578125000E2
1.110965901E1,1.875000000E2
1.115232567E1,7.031250000E1
1.119499234E1,9.375000000E1
1.123765901E1,2.578125000E2
1.128032567E1,2.578125000E2
1.132299234E1,2.343750000E1
1.136565901E1,4.218750000E2
1.140832567E1,4.687500000E1
1.145099234E1,2.812500000E2
1.149365901E1,2.343750000E2
1.153632567E1,4.453125000E2
1.157899234E1,2.578125000E2
1.162165901E1,3.984375000E2
1.166432567E1,2.578125000E2
1.170699234E1,4.687500000E1
1.174965901E1,2.109375000E2
1.179232567E1,1.640625000E2
1.183499234E1,4.687500000E1
1.187765901E1,2.578125000E2
1.192032567E1,4.687500000E1
1.196299234E1,2.578125000E2
1.200565901E1,2.343750000E2
1.204832567E1,4.687500000E1
1.209099234E1,4.687500000E1
1.213365901E1,4.687500000E1
1.217632567E1,2.578125000E2
1.221899234E1,4.687500000E1
1.226165901E1,4.687500000E1
1.230432567E1,4.687500000E1
1.234699234E1,4.687500000E1
1.238965901E1,4.687500000E1
1.243232567E1,4.687500000E1
1.247499234E1,4.687500000E1
1.251765901E1,4.687500000E1
1.256032567E1,4.687500000E1
1.260299234E1,4.687500000E1
1.264565901E1,4.687500000E1
1.268832567E1,4.687500000E1
1.273099234E1,4.687500000E1
1.277365901E1,4.687500000E1
1.281632567E1,4.687500000E1
1.285899234E1,4.687500000E1
1.290165901E1,4.687500000E1
1.294432567E1,4.687500000E1
1.298699234E1,4.687500000E1
1.302965901E1,4.687500000E1
1.307232567E1,4.687500000E1
1.311499234E1,2.343750000E1
1.315765901E1,4.687500000E1
1.320032567E1,4.687500000E1
1.324299234E1,2.343750000E1
1.328565901E1,4.687500000E1
1.332832567E1,6.328125000E2
1.337099234E1,8.906250000E2
1.341365901E1,8.437500000E2
1.345632567E1,8.437500000E2
1.349899234E1,2.812500000E2
1.354165901E1,2.343750000E1
1.358432567E1,2.812500000E2
1.362699234E1,7.265625000E2
1.366965901E1,2.812500000E2
1.371232567E1,2.343750000E1
1.375499234E1,7.031250000E1
1.379765901E1,4.687500000E1
1.384032567E1,4.687500000E1
1.388299234E1,2.343750000E1
1.392565901E1,2.343750000E1
1.396832567E1,2.343750000E2
1.401099234E1,3.281250000E2
1.405365901E1,2.109375000E2
1.409632567E1,3.046875000E2
1.413899234E1,2.343750000E1
1.418165901E1,6.328125000E2
1.422432567E1,4.687500000E1
1.426699234E1,2.343750000E1
1.430965901E1,5.625000000E2
1.435232567E1,1.640625000E2
1.439499234E1,4.687500000E1
1.443765901E1,4.687500000E1
1.448032567E1,4.687500000E1
1.452299234E1,4.687500000E1
1.456565901E1,2.343750000E1
1.460832567E1,2.343750000E1
1.465099234E1,4.687500000E1
1.469365901E1,4.687500000E1
1.473632567E1,4.687500000E1
1.477899234E1,4.687500000E1
1.482165901E1,4.687500000E1
1.486432567E1,4.687500000E1
1.490699234E1,4.687500000E1
1.494965901E1,4.687500000E1
1.499232567E1,4.687500000E1
1.503499234E1,6.562500000E2
1.507765901E1,4.687500000E1
1.512032567E1,2.343750000E1
1.516299234E1,4.687500000E1
1.520565901E1,2.343750000E1
1.524832567E1,4.687500000E1
1.529099234E1,4.687500000E1
1.533365901E1,6.093750000E2
1.537632567E1,3.984375000E2
1.541899234E1,4.453125000E2
1.546165901E1,3.281250000E2
1.550432567E1,2.343750000E1
1.554699234E1,6.796875000E2
1.558965901E1,3.281250000E2
1.563232567E1,4.687500000E1
1.567499234E1,2.343750000E1
1.571765901E1,4.218750000E2
1.576032567E1,6.562500000E2
1.580299234E1,2.578125000E2
1.584565901E1,6.562500000E2
1.588832567E1,2.578125000E2
1.593099234E1,5.625000000E2
1.597365901E1,2.343750000E1
1.601632567E1,2.343750000E1
1.605899234E1,6.093750000E2
1.610165901E1,4.687500000E1
1.614432567E1,2.343750000E1
1.618699234E1,4.687500000E1
1.622965901E1,4.687500000E1
1.627232567E1,4.218750000E2
1.631499234E1,4.687500000E1
1.635765901E1,7.031250000E1
1.640032567E1,2.343750000E1
1.644299234E1,4.687500000E1
1.648565901E1,6.328125000E2
1.652832567E1,4.687500000E1
1.657099234E1,6.328125000E2
1.661365901E1,4.687500000E1
1.665632567E1,4.687500000E1
1.669899234E1,4.687500000E1
1.674165901E1,4.687500000E1
1.678432567E1,2.343750000E1
1.682699234E1,4.687500000E1
1.686965901E1,2.343750000E1
1.691232567E1,4.687500000E1
1.695499234E1,2.343750000E1
1.699765901E1,7.265625000E2
1.704032567E1,2.109375000E2
1.708299234E1,4.687500000E1
1.712565901E1,7.031250000E1
1.716832567E1,5.390625000E2
1.721099234E1,4.687500000E1
1.725365901E1,5.625000000E2
1.729632567E1,4.687500000E1
1.733899234E1,1.171875000E2
1.738165901E1,7.031250000E1
1.742432567E1,4.687500000E1
1.746699234E1,4.687500000E1
1.750965901E1,4.687500000E1
1.755232567E1,7.031250000E1
1.759499234E1,7.031250000E1
1.763765901E1,4.687500000E1
1.768032567E1,5.156250000E2
1.772299234E1,4.921875000E2
1.776565901E1,2.343750000E1
1.780832567E1,2.343750000E1
1.785099234E1,4.687500000E1
1.789365901E1,7.265625000E2
1.793632567E1,4.687500000E1
1.797899234E1,7.265625000E2
1.802165901E1,4.687500000E1
1.806432567E1,4.687500000E1
1.810699234E1,2.343750000E1
1.814965901E1,5.859375000E2
1.819232567E1,4.687500000E1
1.823499234E1,4.687500000E1
1.827765901E1,4.687500000E1
1.832032567E1,2.812500000E2
1.836299234E1,4.687500000E1
1.840565901E1,2.812500000E2
1.844832567E1,4.687500000E1
1.849099234E1,4.687500000E1
1.853365901E1,4.687500000E1
1.857632567E1,2.343750000E1
1.861899234E1,4.687500000E1
1.866165901E1,4.687500000E1
1.870432567E1,4.453125000E2
1.874699234E1,4.687500000E1
1.878965901E1,4.687500000E1
1.883232567E1,4.218750000E2
1.887499234E1,2.343750000E1
1.891765901E1,4.687500000E1
1.896032567E1,4.687500000E1
1.900299234E1,4.921875000E2
1.904565901E1,2.343750000E1
1.908832567E1,4.687500000E1
1.913099234E1,2.343750000E1
1.917365901E1,2.343750000E1
1.921632567E1,2.343750000E1
1.925899234E1,2.343750000E1
1.930165901E1,2.343750000E1
1.934432567E1,2.343750000E1
1.938699234E1,4.687500000E1
1.942965901E1,4.687500000E1
1.947232567E1,2.343750000E1
1.951499234E1,2.343750000E1
1.955765901E1,2.343750000E1
1.960032567E1,2.343750000E1
1.964299234E1,2.343750000E1
1.968565901E1,2.343750000E1
1.972832567E1,2.343750000E1
1.977099234E1,2.343750000E1
1.981365901E1,2.343750000E1
1.985632567E1,3.515625000E2
1.989899234E1,4.687500000E1
1.994165901E1,4.687500000E1
1.998432567E1,4.687500000E1
2.002699234E1,2.343750000E1
2.006965901E1,2.343750000E1
2.011232567E1,2.343750000E1
2.015499234E1,4.687500000E1
2.019765901E1,5.390625000E2
2.024032567E1,2.343750000E1
2.028299234E1,2.343750000E1
2.032565901E1,4.687500000E1
2.036832567E1,4.687500000E1
2.041099234E1,2.343750000E1
2.045365901E1,4.687500000E1
2.049632567E1,2.343750000E1
2.053899234E1,4.687500000E1
2.058165901E1,4.687500000E1
2.062432567E1,4.687500000E1
2.066699234E1,4.687500000E1
2.070965901E1,2.343750000E1
2.075232567E1,4.687500000E1
2.079499234E1,4.687500000E1
2.083765901E1,4.687500000E1
2.088032567E1,4.687500000E1
2.092299234E1,4.687500000E1
2.096565901E1,4.453125000E2
2.100832567E1,4.453125000E2
2.105099234E1,2.343750000E2
2.109365901E1,4.687500000E1
2.113632567E1,9.375000000E2
2.117899234E1,2.343750000E1
2.122165901E1,2.343750000E1
2.126432567E1,2.343750000E1
2.130699234E1,2.343750000E1
2.134965901E1,2.343750000E1
2.139232567E1,4.687500000E1
2.143499234E1,2.343750000E1
2.147765901E1,4.687500000E1
2.152032567E1,4.687500000E1
2.156299234E1,7.031250000E1
2.160565901E1,2.343750000E1
2.164832567E1,4.687500000E1
2.169099234E1,4.687500000E1
2.173365901E1,2.343750000E1
2.177632567E1,2.343750000E1
2.181899234E1,2.343750000E1
2.186165901E1,2.343750000E1
2.190432567E1,2.343750000E1
2.194699234E1,2.343750000E1
2.198965901E1,2.343750000E1
2.203232567E1,2.343750000E1
2.207499234E1,4.687500000E1
2.211765901E1,2.343750000E1
2.216032567E1,4.687500000E1
2.220299234E1,4.687500000E1
2.224565901E1,2.343750000E1
2.228832567E1,2.343750000E1
2.233099234E1,4.687500000E1
2.237365901E1,4.687500000E1
2.241632567E1,2.343750000E1
2.245899234E1,2.343750000E1
2.250165901E1,2.343750000E1
2.254432567E1,6.328125000E2
2.258699234E1,4.687500000E1
2.262965901E1,5.859375000E2
2.267232567E1,4.687500000E1
2.271499234E1,4.687500000E1
2.275765901E1,4.687500000E1
2.280032567E1,4.218750000E2
2.284299234E1,4.218750000E2
2.288565901E1,4.687500000E1
2.292832567E1,2.343750000E1
2.297099234E1,4.687500000E1
2.301365901E1,3.046875000E2
2.305632567E1,4.687500000E1
2.309899234E1,2.343750000E1
2.314165901E1,2.343750000E1
2.318432567E1,2.343750000E1
2.322699234E1,2.343750000E1
2.326965901E1,2.343750000E1
2.331232567E1,2.343750000E1
2.335499234E1,2.343750000E1
2.339765901E1,2.343750000E1
2.344761702E1,4.687500000E1
2.349028369E1,4.453125000E2
2.353295036E1,2.343750000E1
2.357561702E1,5.390625000E2
2.361828369E1,5.625000000E2
2.366095036E1,5.625000000E2
2.370361702E1,2.343750000E1
2.374628369E1,2.343750000E1
2.378895036E1,2.343750000E1
2.383161702E1,2.343750000E1
2.387428369E1,4.687500000E1
2.391695036E1,2.578125000E2
2.395961702E1,4.687500000E1
2.400228369E1,4.687500000E1
2.404495036E1,2.343750000E1
2.408761702E1,2.343750000E1
2.413028369E1,2.343750000E1
2.417295036E1,2.343750000E1
2.421561702E1,2.343750000E1
2.425828369E1,2.343750000E1
2.430095036E1,4.687500000E1
2.434361702E1,2.343750000E1
2.438628369E1,2.343750000E1
2.442895036E1,4.687500000E1
2.447161702E1,2.343750000E1
2.451428369E1,4.687500000E1
2.455695036E1,2.343750000E1
2.459961702E1,2.343750000E1
2.464228369E1,2.343750000E1
2.468495036E1,4.687500000E1
2.472761702E1,4.687500000E1
2.477028369E1,2.343750000E1
2.481295036E1,2.343750000E1
2.485561702E1,4.687500000E1
2.489828369E1,2.343750000E1
2.494095036E1,2.343750000E1
2.498361702E1,4.687500000E1
2.502628369E1,2.343750000E1
2.506895036E1,2.343750000E1
2.511161702E1,2.343750000E1
2.515428369E1,2.343750000E1
2.519695036E1,2.343750000E1
2.523961702E1,4.687500000E1
2.528228369E1,2.343750000E1
2.532495036E1,2.343750000E1
2.536761702E1,4.921875000E2
2.541028369E1,2.343750000E1
2.545295036E1,2.343750000E1
2.549561702E1,2.343750000E1
2.553828369E1,2.343750000E1
2.558095036E1,2.343750000E1
2.562361702E1,4.687500000E1
2.566628369E1,2.343750000E2
2.570895036E1,8.671875000E2
2.575161702E1,4.687500000E1
2.579428369E1,2.343750000E1
2.583695036E1,2.343750000E1
2.587961702E1,2.343750000E1
2.592228369E1,2.343750000E1
2.596495036E1,2.343750000E2
2.600761702E1,4.687500000E1
2.605028369E1,4.921875000E2
2.609295036E1,4.687500000E1
2.613561702E1,2.343750000E1
2.617828369E1,4.687500000E1
2.622095036E1,5.625000000E2
2.626361702E1,4.687500000E1
2.630628369E1,4.687500000E1
2.634895036E1,4.687500000E1
2.639161702E1,4.218750000E2
2.643428369E1,4.687500000E1
2.647695036E1,4.687500000E1
2.651961702E1,2.343750000E1
